"Variable_Name","Value","Value_Label"
"X_LCSREC","1","Meet USPSTF recommendation: did have CAT/CT chest scan in last year"
"X_LCSREC","2","Does not meet USPSTF recommendation: did not have CAT/CT chest scan in last year"
"X_LCSREC",NA,"Don’t know/Refused/Missing"
"DRNKANY6","1","Yes"
"DRNKANY6","2","No"
"DRNKANY6","7","Don’t know/Not Sure"
"DRNKANY6","9","Refused/Missing"
"DROCDY4_","0","No Drink-Occasions per day"
"DROCDY4_","900","Don’t know/Not Sure Or Refused/Missing"
"DROCDY4_",NA,"-"
"X_RFBING6","1","No"
"X_RFBING6","2","Yes"
"X_RFBING6","9","Don’t know/Refused/Missing"
"X_DRNKWK2","0","Did not drink"
"X_DRNKWK2","99900","Don’t know/Not sure/Refused/Missing"
"X_RFDRHV8","1","No"
"X_RFDRHV8","2","Yes"
"X_RFDRHV8","9","Don’t know/Refused/Missing"
"X_FLSHOT7","1","Yes"
"X_FLSHOT7","2","No"
"X_FLSHOT7","9","Don’t know/Not Sure Or Refused/Missing"
"X_FLSHOT7",NA,"Age < 65"
"X_PNEUMO3","1","Yes"
"X_PNEUMO3","2","No"
"X_PNEUMO3","9","Don’t know/Not Sure Or Refused/Missing"
"X_PNEUMO3",NA,"Age < 65"
"X_AIDTST4","1","Yes"
"X_AIDTST4","2","No"
"X_AIDTST4","9","Don’t know/Not Sure/Refused"
"X_AIDTST4",NA,"Not asked or missing"
