
 
 
 
 
 
 
LLCP 2022 Codebook Report
 
Overall version data
weighted with _LLCPWT
Behavioral Risk Factor Surveillance System
July 7 2023
 , , , , , , 
 , , 

 
 
 

Label: State FIPS Code
Section Name: Record Identification
Section Number: 0
Question Number: 1
Column: 1-2
Type of Variable: Num
SAS Variable Name: _STATE
Question Prologue:
Question:  State FIPS Code
Value,Value_Label,Frequency,Percentage,Weighted_Percentage
Section Name: Colorectal Cancer Screening
Core Section Number: 11
Question Number: 7
Column: 216
Type of Variable: Num
SAS Variable Name: VIRCOLO1
Question Prologue:
Question:  A virtual colonoscopy uses a series of X-rays to take pictures of inside the colon.  Have you ever had a virtual colonoscopy?

1,Yes,9013,14.57,16.87
2,No—Go to Section 11.09 SMALSTOL,49974,80.78,78.50
7,Don’t know/Not Sure—Go to Section 11.09 SMALSTOL,2834,4.58,4.56
9,Refused—Go to Section 11.09 SMALSTOL,46,0.07,0.06
BLANK,Not asked or Missing
Notes: Section 08.01 AGE is less than 45; or Section 11.06 COLNCNCR is coded 2 7 9 or missing;,383265,.,.
 , , 

 
 
 

Label: How long since you had  virtual colonoscopy
Section Name: Colorectal Cancer Screening
Core Section Number: 11
Question Number: 8
Column: 217
Type of Variable: Num
SAS Variable Name: VCLNTES2
Question Prologue:
Question:  When was your most recent CT colonography or virtual colonoscopy?

1,Within the past year (anytime less than 12 months ago),2074,23.10,25.29
2,Within the past 2 years (1 year but less than 2 years ago),1268,14.12,15.60
3,Within the past 5 years (2 years but less than 5 years ago),2428,27.04,27.40
4,Within the past 10 years (5 years but less than 10 years ago),1491,16.61,15.41
5,10 or more years ago,1205,13.42,10.79
7,Don’t know/Not sure,492,5.48,5.32
9,Refused,21,0.23,0.19
BLANK,Not asked or Missing
Notes: Section 08.01 AGE is less than 45; or Section 11.06 COLNCNCR is coded 2 7 9 or missing; or Section 11.07 VIRCOLO1 is coded 2 7 9 or missing;,436153,.,.
 , , 

 
 
 

Label: Ever had stool test?
Section Name: Colorectal Cancer Screening
Core Section Number: 11
Question Number: 9
Column: 218
Type of Variable: Num
SAS Variable Name: SMALSTOL
Question Prologue:
Question:  One stool test uses a special kit to obtain a small amount of stool at home and returns the kit to the doctor or the lab. Have you ever had this test?

1,Yes,49440,80.16,79.78
2,No—Go to Section 11.11 STOOLDN1,11518,18.68,18.99
7,Don’t know/Not Sure—Go to Section 11.11 STOOLDN1,661,1.07,1.15
9,Refused—Go to Section 11.11 STOOLDN1,57,0.09,0.08
BLANK,Not asked or Missing
Notes: Section 08.01 AGE is less than 45; or Section 11.06 COLNCNCR is coded 2 7 9 or missing;,383456,.,.
 , , 

 
 
 

Label: How long since you had stool test?
Section Name: Colorectal Cancer Screening
Core Section Number: 11
Question Number: 10
Column: 219
Type of Variable: Num
SAS Variable Name: STOLTEST
Question Prologue:
Question:  How long has it been since you had this test?

1,Within the past year (anytime less than 12 months ago),18325,37.11,40.47
2,Within the past 2 years (1 year but less than 2 years ago),8529,17.27,18.54
3,Within the past 3 years (2 years but less than 3 years ago),5316,10.77,10.40
4,Within the past 5 years (3 years but less than 5 years ago),5227,10.59,10.31
5,5 or more years ago,10479,21.22,17.58
7,Don’t know/Not sure,1449,2.93,2.59
9,Refused,49,0.10,0.12
BLANK,Not asked or Missing
Notes: Section 08.01 AGE is less than 45; or Section 11.06 COLNCNCR is coded 2 7 9 or missing; or Section 11.09 SMALSTOL is coded 2 7 9 or missing,395758,.,.
 , , 

 
 
 

Label: Ever had stool DNA test?
Section Name: Colorectal Cancer Screening
Core Section Number: 11
Question Number: 11
Column: 220
Type of Variable: Num
SAS Variable Name: STOOLDN2
Question Prologue:
Question:  Another stool test uses a special kit to obtain an entire bowel movement at home and returns the kit to a lab.   Have you ever had this test?

1,Yes,11432,18.62,20.36
2,No—Go to Next Section,48227,78.54,76.72
7,Don’t know/Not Sure—Go to Next Section,1634,2.66,2.73
9,Refused—Go to Next Section,109,0.18,0.19
BLANK,Not asked or Missing
Notes: Section 08.01 AGE is less than 45; or Section 11.06 COLNCNCR is coded 2 7 9 or missing;,383730,.,.
 , , 

 
 
 

Label: Was test part of Cologuard test?
Section Name: Colorectal Cancer Screening
Core Section Number: 11
Question Number: 12
Column: 221
Type of Variable: Num
SAS Variable Name: BLDSTFIT
Question Prologue:
Question:  Was the blood stool or FIT (you reported earlier) conducted as part of a Cologuard test?

1,Yes,7591,66.62,66.10
2,No,2175,19.09,18.97
7,Don’t know/Not Sure,1597,14.02,14.60
9,Refused,31,0.27,0.33
BLANK,Not asked or Missing
Notes: Section 08.01 AGE is less than 45; or Section11.06 COLNCNCR is coded 2 7 9 or missing; or Section 11.11 STOOLDN2 is coded 2 7 9 or missing,433738,.,.
 , , 

 
 
 

Label: How long since you had stool DNA
Section Name: Colorectal Cancer Screening
Core Section Number: 11
Question Number: 13
Column: 222
Type of Variable: Num
SAS Variable Name: SDNATES1
Question Prologue:
Question:  How long has it been since you had this test?

1,Within the past year (anytime less than 12 months ago),4798,42.23,43.15
2,Within the past 2 years (1 year but less than 2 years ago),2230,19.63,21.05
3,Within the past 3 years (2 years but less than 3 years ago),1378,12.13,11.59
4,Within the past 5 years (3 years but less than 5 years ago),1102,9.70,9.05
5,5 or more years ago,1300,11.44,9.95
7,Don’t know/Not sure,510,4.49,4.57
9,Refused,44,0.39,0.64
BLANK,Not asked or Missing
Notes: Section 08.01 AGE is less than 45; or Section 112.06 COLNCNCR is coded 2 7 9 or missing; or Section 11.11 STOOLDN2 is coded 2 7 9 or missing,433770,.,.
 , , 

 
 
 

Label: Smoked at Least 100 Cigarettes
Section Name: Tobacco Use
Core Section Number: 12
Question Number: 1
Column: 223
Type of Variable: Num
SAS Variable Name: SMOKE100
Question Prologue:
Question:  Have you smoked at least 100 cigarettes in your entire life?   [Note:  5 packs = 100 cigarettes]

1,Yes,164217,39.73,36.76
2,No—Go to Section 12.03 USENOW3,245955,59.50,62.41
7,Don’t know/Not Sure—Go to Section 12.03 USENOW3,2297,0.56,0.56
9,Refused—Go to Section 12.03 USENOW3,886,0.21,0.27
BLANK,Not asked or Missing,31777,.,.
 , , 

 
 
 

Label: Frequency of Days Now Smoking
Section Name: Tobacco Use
Core Section Number: 12
Question Number: 2
Column: 224
Type of Variable: Num
SAS Variable Name: SMOKDAY2
Question Prologue:
Question:  Do you now smoke cigarettes every day some days or not at all?

1,Every day,36003,21.95,24.09
2,Some days,13938,8.50,10.54
3,Not at all,113774,69.35,65.15
7,Don´t Know/Not Sure,165,0.10,0.12
9,Refused,173,0.11,0.10
BLANK,Not asked or Missing
Notes: Section 12.01 SMOKE100 is coded 2 7 9 or Missing,281079,.,.
 , , 

 
 
 

Label: Use of Smokeless Tobacco Products
Section Name: Tobacco Use
Core Section Number: 12
Question Number: 3
Column: 225
Type of Variable: Num
SAS Variable Name: USENOW3
Question Prologue:
Question:  Do you currently use chewing tobacco snuff or snus every day some days or not at all?  (Snus (Swedish for snuff) is a moist smokeless tobacco usually sold in small pouches that are placed under the lip against the gum.)

1,Every day,7333,1.78,1.68
2,Some days,5358,1.30,1.51
3,Not at all,398616,96.63,96.38
7,Don’t know/Not Sure,353,0.09,0.13
9,Refused,872,0.21,0.30
BLANK,Not asked or Missing,32600,.,.
 , , 

 
 
 

Label: Do you now use e-cigarettes or vaping products every day some days or not at all?
Section Name: Tobacco Use
Core Section Number: 12
Question Number: 4
Column: 226
Type of Variable: Num
SAS Variable Name: ECIGNOW2
Question Prologue:
Question:  Would you say you have never used e-cigarettes or other electronic vaping products in your entire life or now use them every day use them some days or used them in the past but do not currently use them at all?

1,Never used e-cigarettes in your entire life,311988,75.81,70.26
2,Use them every day,10382,2.52,3.42
3,Use them some days,11734,2.85,4.01
4,Not at all (right now),75368,18.31,21.64
7,Don’t know / Not sure,905,0.22,0.27
9,Refused,1176,0.29,0.40
BLANK,Not asked or Missing,33579,.,.
 , , 

 
 
 

Label: How old when you first started smoking?
Section Name: Lung Cancer Screening
Core Section Number: 13
Question Number: 1
Column: 227-229
Type of Variable: Num
SAS Variable Name: LCSFIRST
Question Prologue:
Question:  How old were you when you first started to smoke cigarettes regularly

1 - 100,Age in Years,153326,94.81,94.89
777,Don’t know/Not Sure,2877,1.78,1.80
888,Never smoked cigarettes regularly—Go to Section 13.04 LCSCTSC1,4858,3.00,2.89
999,Refused,654,0.40,0.41
BLANK,Not asked or Missing
Notes: Section 12.01 SMOKE100 is coded 2 7 9 or Missing; or Section 12.02 SMOKDAY2 is coded 7 9 or Missing;,283417,.,.
 , , 

 
 
 

Label: How old when you last smoked?
Section Name: Lung Cancer Screening
Core Section Number: 13
Question Number: 2
Column: 230-232
Type of Variable: Num
SAS Variable Name: LCSLAST
Question Prologue:
Question:  How old were you when you last smoked cigarettes regularly?

1 - 100,Age in Years,115158,95.47,95.46
777,Don’t know/Not Sure,4619,3.83,3.76
999,Refused,842,0.70,0.78
BLANK,Not asked or Missing
Notes: Section 12.01 SMOKE100 is coded 2 7 9 or Missing; or Section 12.02 SMOKDAY2 is coded 1; or Module 13.01 LCSFIRST is coded 888 or missing,324513,.,.
 , , 

 
 
 

Label: On average how many cigarettes do you smoke each day?
Section Name: Lung Cancer Screening
Core Section Number: 13
Question Number: 3
Column: 233-235
Type of Variable: Num
SAS Variable Name: LCSNUMCG
Question Prologue:
Question:  On average when you {smoke/smoked} regularly about how many cigarettes {do/did} you usually smoke each day?

0, ,1,0.00,0.00
1 - 300,Number of cigarettes,150246,96.23,96.21
777,Don’t know/Not Sure,5167,3.31,3.24
999,Refused,726,0.46,0.56
BLANK,Not asked or Missing
Notes: Section 12.01 SMOKE100 is coded 2 7 9 or Missing; or Section 12.02 SMOKDAY2 is coded 7 9 or Missing; or Module 09.01 LCSFIRST is coded 888 or missing,288992,.,.
 , , 

 
 
 

Label: Did you have a CT or CAT scan?
Section Name: Lung Cancer Screening
Core Section Number: 13
Question Number: 4
Column: 236
Type of Variable: Num
SAS Variable Name: LCSCTSC1
Question Prologue: The next question is about CT or CAT scans of your chest area. During this test you lie flat on your back and are moved through an open donut shaped x-ray machine.
Question:  Have you ever had a CT or CAT scan of your chest area?

1,Yes,165865,40.76,37.24
2,No—Go to Section 14.01 ALCDAY4,223221,54.86,58.69
7,Don’t know/Not sure—Go to Section 14.01 ALCDAY4,16876,4.15,3.78
9,Refused—Go to Section 14.01 ALCDAY4,960,0.24,0.30
BLANK,Not asked or Missing,38210,.,.
 , , 

 
 
 

Label: Were any CT or CAT scans done to check for lung cancer?
Section Name: Lung Cancer Screening
Core Section Number: 13
Question Number: 5
Column: 237
Type of Variable: Num
SAS Variable Name: LCSSCNCR
Question Prologue:
Question:  Were any of the CT or CAT scans of your chest area done mainly to check or screen for lung cancer?

1,Yes,31581,19.07,18.34
2,No—Go to Section 14.01 ALCDAY4,124356,75.11,76.26
7,Don’t know/Not sure—Go to Section 14.01 ALCDAY4,9512,5.74,5.32
9,Refused—Go to Section 14.01 ALCDAY4,126,0.08,0.07
BLANK,Not asked or Missing
Notes: Section 13.04 LCSTSC1 is coded 2 7 9 or missing,279557,.,.
 , , 

 
 
 

Label: When did you have your most recent CT or CAT scan?
Section Name: Lung Cancer Screening
Core Section Number: 13
Question Number: 6
Column: 238
Type of Variable: Num
SAS Variable Name: LCSCTWHN
Question Prologue:
Question:  When did you have your most recent CT or CAT scan of your chest area mainly to check or screen for lung cancer?

1,Within the past year (anytime less than 12 months ago),14040,44.56,44.23
2,Within the past 2 years (1 year but less than 2 years),4292,13.62,13.86
3,Within the past 3 years (2 years but less than 3 years),2684,8.52,8.37
4,Within the past 5 years (3 years but less than 5 years),3227,10.24,10.67
5,Within the past 10 years (5 years but less than 10 years ago),2888,9.17,9.17
6,10 or more years ago,3152,10.00,9.22
7,Don’t know / Not sure,1169,3.71,4.30
9,Refused,53,0.17,0.18
BLANK,Not asked or Missing
Notes: Section 13.04 LCSTSC1 is coded 2 7 9 or missing; or Section 13.05 LCSSCNCR is coded 2 7 9 or missing,413627,.,.
 , , 

 
 
 

Label: Days in past 30 had alcoholic beverage
Section Name: Alcohol Consumption
Core Section Number: 14
Question Number: 1
Column: 239-241
Type of Variable: Num
SAS Variable Name: ALCDAY4
Question Prologue:
Question:  During the past 30 days how many days per week or per month did you have at least one drink of any alcoholic beverage?

101 - 199,Days per week
Notes: 1_ _ = Days per week,66151,16.36,15.77
201 - 299,Days in past 30 days
Notes: 2_ _ = Days in past 30,144740,35.79,35.87
777,Don’t know/Not sure—Go to Section 15.01 FLUSHOT7,3447,0.85,1.05
888,No drinks in past 30 days—Go to Section 15.01 FLUSHOT7,187667,46.41,46.66
999,Refused—Go to Section 15.01 FLUSHOT7,2364,0.58,0.66
BLANK,Not asked or Missing,40763,.,.
 , , 

 
 
 

Label: Avg alcoholic drinks per day in past 30
Section Name: Alcohol Consumption
Core Section Number: 14
Question Number: 2
Column: 242-243
Type of Variable: Num
SAS Variable Name: AVEDRNK3
Question Prologue:
Question:  One drink is equivalent to a 12-ounce beer a 5-ounce glass of wine or a drink with one shot of liquor. During the past 30 days on the days when you drank about how many drinks did you drink on the average?  (A 40 ounce beer would count as 3 drinks or a cocktail drink with 2 shots would count as 2 drinks.)

1 - 76,Number of drinks
Notes: _ _ Number of drinks,206595,98.21,97.58
88,None,1165,0.55,0.67
77,Don’t know/Not sure,2143,1.02,1.48
99,Refused,460,0.22,0.27
BLANK,Not asked or Missing
Notes: Section 14.01 ALCDAY4 is coded 888 777 or 999;,234769,.,.
 , , 

 
 
 

Label: Binge Drinking
Section Name: Alcohol Consumption
Core Section Number: 14
Question Number: 3
Column: 244-245
Type of Variable: Num
SAS Variable Name: DRNK3GE5
Question Prologue:
Question:  Considering all types of alcoholic beverages how many times during the past 30 days did you have 5 or more drinks for men or 4 or more drinks for women on an occasion?

1 - 76,Number of Times,56916,27.12,31.20
88,None,149447,71.22,66.55
77,Don’t know/Not Sure,2940,1.40,1.91
99,Refused,546,0.26,0.34
BLANK,Not asked or Missing
Notes: Section 14.01 ALCDAY4 is coded 888 777 or 999;,235283,.,.
 , , 

 
 
 

Label: Most drinks on single occasion past 30 days
Section Name: Alcohol Consumption
Core Section Number: 14
Question Number: 4
Column: 246-247
Type of Variable: Num
SAS Variable Name: MAXDRNKS
Question Prologue:
Question:  During the past 30 days what is the largest number of drinks you had on any occasion?

0, ,4,0.00,0.00
1 - 76,Number of drinks,202765,96.83,95.86
77,Don’t know/Not sure,5592,2.67,3.55
99,Refused,1050,0.50,0.59
BLANK,Not asked or Missing
Notes: Section 14.01 ALCDAY4 is coded 888 777 or 999;,235721,.,.
 , , 

 
 
 

Label: Adult flu shot/spray past 12 mos
Section Name: Immunization
Core Section Number: 15
Question Number: 1
Column: 248
Type of Variable: Num
SAS Variable Name: FLUSHOT7
Question Prologue:
Question:  During the past 12 months have you had either flu vaccine that was sprayed in your nose or flu shot injected into your arm?

1,Yes,209256,52.11,44.53
2,No—Go to Section 15.03 PNEUVAC4,188755,47.01,54.46
7,Don’t know/Not Sure—Go to Section 15.03 PNEUVAC4,2455,0.61,0.69
9,Refused—Go to Section 15.03 PNEUVAC4,1073,0.27,0.32
BLANK, ,43593,.,.
 , , 

 
 
 

Label: When did you receive your most recent seasonal flu shot/spray?
Section Name: Immunization
Core Section Number: 15
Question Number: 2
Column: 249-254
Type of Variable: Num
SAS Variable Name: FLSHTMY3
Question Prologue:
Question:  During what month and year did you receive your most recent flu vaccine that was sprayed in your nose or flu shot injected into your arm?

12021 - 122022,Month / Year,189723,90.83,89.08
777777,Don’t know/Not Sure,18541,8.88,10.56
999999,Refused,605,0.29,0.36
BLANK,Not asked or Missing
Notes: Section 15.01 FLUSHOT7 is coded 2 7 or 9,236263,.,.
 , , 

 
 
 

Label: Pneumonia shot ever
Section Name: Immunization
Core Section Number: 15
Question Number: 3
Column: 255
Type of Variable: Num
SAS Variable Name: PNEUVAC4
Question Prologue:
Question:  Have you ever had a pneumonia shot also known as a pneumococcal vaccine?

1,Yes,152488,38.08,29.59
2,No,215604,53.85,60.53
7,Don’t know/Not Sure,31387,7.84,9.59
9,Refused,921,0.23,0.28
BLANK,Not asked or Missing,44732,.,.
 , , 

 
 
 

Label: Received Tetanus Shot Since 2005?
Section Name: Immunization
Core Section Number: 15
Question Number: 4
Column: 256
Type of Variable: Num
SAS Variable Name: TETANUS1
Question Prologue:
Question:  Have you received a tetanus shot in the past 10 years?  (If yes ask: “Was this Tdap the tetanus shot that also has pertussis or whooping cough vaccine?”)

1,Yes received Tdap,99943,25.00,24.55
2,Yes received tetanus shot but not Tdap,27455,6.87,6.30
3,Yes received tetanus shot but not sure what type,113725,28.45,26.62
4,No did not receive any tetanus shot in the past 10 years,121493,30.39,32.56
7,Don’t know/Not Sure,36165,9.05,9.64
9,Refused,968,0.24,0.33
BLANK,Not asked or Missing,45383,.,.
 , , 

 
 
 

Label: Ever tested H.I.V.
Section Name: HIV/AIDS
Core Section Number: 16
Question Number: 1
Column: 257
Type of Variable: Num
SAS Variable Name: HIVTST7
Question Prologue:
Question:  Including fluid testing from your mouth but not including tests you may have had for blood donation have you ever been tested for H.I.V?

1,Yes,129086,32.36,36.10
2,No—Go to Section 16.03 HIVRISK5,249919,62.65,59.31
7,Don’t know/Not Sure—Go to Section 16.03 HIVRISK5,18974,4.76,4.31
9,Refused—Go to Section 16.03 HIVRISK5,918,0.23,0.29
BLANK,Not asked or Missing,46235,.,.
 , , 

 
 
 

Label: Month and Year of Last HIV Test
Section Name: HIV/AIDS
Core Section Number: 16
Question Number: 2
Column: 258-263
Type of Variable: Num
SAS Variable Name: HIVTSTD3
Question Prologue:
Question:  Not including blood donations in what month and year was your last H.I.V. test?  (If response is before January 1985 code ´777777´.)

11985 - 122023,Code month and year
Notes: _ _/_ _ _ _ month and year,90847,70.50,72.55
777777,Don’t know/Not sure,37389,29.01,26.97
999999,Refused,627,0.49,0.48
BLANK,Not asked or Missing
Notes: Section 16.01 HIVTST7 is coded 2 7 9 or Missing,316269,.,.
 , , 

 
 
 

Label: Do Any High Risk Situations Apply
Section Name: HIV/AIDS
Core Section Number: 16
Question Number: 3
Column: 264
Type of Variable: Num
SAS Variable Name: HIVRISK5
Question Prologue:
Question:  I am going to read you a list. When I am done please tell me if any of the situations apply to you. You do not need to tell me which one. You have injected any drug other than those prescribed for you in the past year. You have been treated for a sexually transmitted disease or STD in the past year.  You have given or received money or drugs in exchange for sex in the past year.

1,Yes,17185,4.33,6.08
2,No,377324,95.12,93.25
7,Don’t know/Not sure,450,0.11,0.14
9,Refused,1712,0.43,0.53
BLANK,Not asked or Missing,48461,.,.
 , , 

 
 
 

Label: Have you ever been told you tested positive for COVID 19?
Section Name: Long-term COVID Effects
Core Section Number: 17
Question Number: 1
Column: 265
Type of Variable: Num
SAS Variable Name: COVIDPOS
Question Prologue:
Question:  Has a doctor nurse or other health professional ever told you that you tested positive for COVID 19?

1,Yes,110877,28.01,31.08
2,No—Go to next section,270055,68.21,65.28
3,Tested positive using home test without health professional,13436,3.39,3.17
7,Don’t know/Not Sure—Go to next section,647,0.16,0.18
9,Refused—Go to next section,882,0.22,0.28
BLANK,Not asked or Missing,49235,.,.
 , , 

 
 
 

Label: Have an 3 month or longer covid symptoms?
Section Name: Long-term COVID Effects
Core Section Number: 17
Question Number: 2
Column: 266
Type of Variable: Num
SAS Variable Name: COVIDSMP
Question Prologue:
Question:  Did you have any symptoms lasting 3 months or longer that you did not have prior to having coronavirus or COVID-19?

1,Yes,26783,21.56,21.42
2,No—Go to next section,94596,76.16,76.63
7,Don’t know/Not Sure—Go to next section,2710,2.18,1.87
9,Refused—Go to next section,110,0.09,0.09
BLANK,Not asked or Missing
Notes: Section 17.01 COVIDPOS is coded 2 7 9 or Missing,320933,.,.
 , , 

 
 
 

Label: Which was the primary symptom that you experienced?
Section Name: Long-term COVID Effects
Core Section Number: 17
Question Number: 3
Column: 267-268
Type of Variable: Num
SAS Variable Name: COVIDPRM
Question Prologue:
Question:  Which of the following was the primary symptom that you experienced? Was it….

1,Tiredness or fatigue,7072,26.47,25.10
2,Difficulty thinking or concentrating or forgetfulness/memory problems (sometimes referred to as ´brain fog´),2564,9.60,9.38
3,Difficulty breathing or shortness of breath,4772,17.86,18.10
4,Joint or muscle pain,1378,5.16,5.98
5,Fast-beating or pounding heart (also known as heart palpitations) or chest pain,724,2.71,2.80
6,Dizziness on standing,409,1.53,1.52
7,Depression anxiety or mood changes,322,1.21,1.36
8,Symptoms that get worse after physical or mental activities,243,0.91,0.87
9,You did not have any long-term symptoms that limited your activities.,1353,5.06,4.99
10,Loss of taste or smell,4234,15.85,16.34
11,Some other symptom,2511,9.40,9.47
77,Don’t know/Not Sure,1004,3.76,3.49
99,Refused,129,0.48,0.60
BLANK,Not asked or Missing
Notes: Section 17.01 COVIDPOS is coded 2 7 9 or Missing; or Section 17.02 COVIDSMP is coded 2 7 9 or Missing;,418417,.,.
 , , 

 
 
 

Label: When was your last blood test for high blood sugar?
Section Name: Pre-Diabetes
Module Number: 1
Question Number: 1
Column: 269
Type of Variable: Num
SAS Variable Name: PDIABTS1
Question Prologue:
Question:  When was the last time you had a blood test for high blood sugar or diabetes by a doctor nurse or other health professional?

1,Within the past year (anytime less than 12 months ago),89696,63.96,58.70
2,Within the past 2 years (1 year but less than 2 years),13615,9.71,10.36
3,Within the past 3 years (2 years but less than 3 years),5312,3.79,4.41
4,Within the past 5 years (3 to 4 years but less than 5 years ago),4475,3.19,3.61
5,Within the past 10 years (5 to 9 years but less than 10 years ago),2856,2.04,2.26
6,10 or more years ago,2555,1.82,1.98
7,Don’t know / Not sure,8762,6.25,6.98
8,Never,12758,9.10,11.57
9,Refused,219,0.16,0.13
BLANK,Not asked or Missing
Notes: Section 07.12 DIABETE4 is coded 1,304884,.,.
 , , 

 
 
 

Label: Ever been told by a doctor or other health professional that you have pre-diabetes or borderline diabetes?
Section Name: Pre-Diabetes
Module Number: 1
Question Number: 2
Column: 270
Type of Variable: Num
SAS Variable Name: PREDIAB2
Question Prologue:
Question:  Has a doctor or other health professional ever told you that you had prediabetes or borderline diabetes?  (If “Yes” and respondent is female ask: “Was this only when you were pregnant?”)

1,Yes,19361,13.81,11.98
2,Yes during pregnancy,1504,1.07,1.25
3,No,118648,84.61,86.25
7,Don’t know/Not Sure,588,0.42,0.44
9,Refused,121,0.09,0.09
BLANK,Not asked or Missing
Notes: Section 07.12 DIABETE4 is coded 1; If Section 07.12 DIABETE4 is coded 4 automatically code Module 01.02 PREDIAB2 equal to 1 (yes);,304910,.,.
 , , 

 
 
 

Label: What type of diabetes do you have?
Section Name: Diabetes
Module Number: 2
Question Number: 1
Column: 271
Type of Variable: Num
SAS Variable Name: DIABTYPE
Question Prologue:
Question:  According to your doctor or other health professional what type of diabetes do you have?

1,Type 1,1050,8.33,9.98
2,Type 2,10559,83.80,81.48
7,Don’t know/Not Sure,966,7.67,8.29
9,Refused,25,0.20,0.24
BLANK,Not asked or Missing
Notes: Section 07.12 DIABETE4 is coded 2 3 4 7 9 or Missing,432532,.,.
 , , 

 
 
 

Label: Now Taking Insulin
Section Name: Diabetes
Module Number: 2
Question Number: 2
Column: 272
Type of Variable: Num
SAS Variable Name: INSULIN1
Question Prologue:
Question:  Are you now taking insulin?

1,Yes,4178,33.16,34.00
2,No,8368,66.41,65.52
7,Don’t know/Not Sure,43,0.34,0.42
9,Refused,11,0.09,0.06
BLANK,Not asked or Missing
Notes: Section 07.12 DIABETE4 is coded 2 3 4 7 9 or Missing,432532,.,.
 , , 

 
 
 

Label: Times Checked for Glycosylated Hemoglobin
Section Name: Diabetes
Module Number: 2
Question Number: 3
Column: 273-274
Type of Variable: Num
SAS Variable Name: CHKHEMO3
Question Prologue:
Question:  About how many times in the past 12 months has a doctor nurse or other health professional checked you for A-one-C?

1 - 76,Number of times [76=76 or more]
Notes: _ _ Number of times 76 = 76 or more,11247,89.26,86.84
88,None,561,4.45,6.15
98,Never heard of “A one C” test,79,0.63,0.71
77,Don’t know/Not sure,662,5.25,5.91
99,Refused,51,0.40,0.39
BLANK,Not asked or Missing
Notes: Section 07.12 DIABETE4 is coded 2 3 4 7 9 or Missing,432532,.,.
 , , 

 
 
 

Label: Last Eye Exam Where Pupils Were Dilated
Section Name: Diabetes
Module Number: 2
Question Number: 4
Column: 275
Type of Variable: Num
SAS Variable Name: EYEEXAM1
Question Prologue:
Question:  When was the last time you had an eye exam in which the pupils were dilated making you temporarily sensitive to bright light?

1,Within the past month (anytime less than 1 month ago),3287,26.09,23.98
2,Within the past year (1 month but less than 12 months ago),5566,44.17,42.19
3,Within the past 2 years (1 year but less than 2 years ago),1577,12.52,12.91
4,2 or more years ago,1469,11.66,13.39
7,Don’t know/Not sure,272,2.16,2.65
8,Never,421,3.34,4.78
9,Refused,8,0.06,0.10
BLANK,Not asked or Missing
Notes: Section 07.12 DIABETE4 is coded 2 3 4 7 9 or Missing,432532,.,.
 , , 

 
 
 

Label: When was the last time a they took a photo of the back of your eye?
Section Name: Diabetes
Module Number: 2
Question Number: 5
Column: 276
Type of Variable: Num
SAS Variable Name: DIABEYE1
Question Prologue:
Question:  When was the last time a doctor nurse or other health professional took a photo of the back of your eye with a specialized camera?

1,Within the past month (anytime less than 1 month ago),2495,19.80,18.48
2,Within the past year (1 month but less than 12 months ago),4710,37.38,36.03
3,Within the past 2 years (1 year but less than 2 years ago),1333,10.58,10.83
4,2 or more years ago,1293,10.26,10.98
7,Don’t know/Not sure,1633,12.96,12.85
8,Never,1126,8.94,10.76
9,Refused,10,0.08,0.08
BLANK,Not asked or Missing
Notes: Section 07.12 DIABETE4 is coded 2 3 4 7 9 or Missing,432532,.,.
 , , 

 
 
 

Label: When was the last time you took a course or class in how to manage your diabetes?
Section Name: Diabetes
Module Number: 2
Question Number: 6
Column: 277
Type of Variable: Num
SAS Variable Name: DIABEDU1
Question Prologue:
Question:  When was the last time you took a course or class in how to manage your diabetes yourself?

1,Within the past year (anytime less than 12 months ago),1338,10.62,11.12
2,Within the last 2 years (1 year but less than 2 years ago),724,5.75,6.05
3,Within the last 3 years (2 years but less than 3 years ago),560,4.44,4.29
4,Within the last 5 years (3 to 4 years but less than 5 years ago),845,6.71,6.83
5,Within the last 10 years (5 to 9 years but less than 10 years ago),792,6.29,6.31
6,10 years ago or more,1749,13.88,12.46
7,Don’t know/Not sure,613,4.87,4.64
8,Never,5953,47.25,48.12
9,Refused,26,0.21,0.18
BLANK,Not asked or Missing
Notes: Section 07.12 DIABETE4 is coded 2 3 4 7 9 or Missing,432532,.,.
 , , 

 
 
 

Label: Ever Had Feet Sores or Irritations Lasting More Than Four Weeks
Section Name: Diabetes
Module Number: 2
Question Number: 7
Column: 278
Type of Variable: Num
SAS Variable Name: FEETSORE
Question Prologue:
Question:  Have you ever had any sores or irritations on your feet that took more than four weeks to heal?

1,Yes,1151,9.13,9.70
2,No,11398,90.46,89.88
7,Don’t know/Not sure,46,0.37,0.39
9,Refused,5,0.04,0.03
BLANK,Not asked or Missing
Notes: Section 07.12 DIABETE4 is coded 2 3 4 7 9 or Missing,432532,.,.
 , , 

 
 
 

Label: Told had Chronic Fatigue Syndrome (CFS) or (Myalgic Encephalomyelitis) ME
Section Name: ME/CFS
Module Number: 3
Question Number: 1
Column: 279
Type of Variable: Num
SAS Variable Name: TOLDCFS
Question Prologue:
Question:  Have you ever been told by a doctor or other health professional that you had Chronic Fatigue Syndrome (CFS) or (Myalgic Encephalomyelitis) ME?

BLANK,Not asked or Missing,445132,.,.
 , , 

 
 
 

